Cultivo,Pepino,Holandés,44.3,PARCELA-D03,2024-12-01,EN_RIESGO,"[""FERTILIZACION:2024-12-16"", ""FERTILIZACION:2024-12-06""]"
Cultivo,Papa,Andina,36.9,PARCELA-A09,2024-06-22,COSECHADO,"[""RIEGO:2024-12-20"", ""FUMIGACION:2024-08-08"", ""COSECHA:2024-08-15""]"
Cultivo,Fresa,Fragaria,35.3,PARCELA-D09,2022-10-17,ACTIVO,"[""COSECHA:2023-12-21"", ""RIEGO:2023-09-25"", ""FUMIGACION:2024-04-08""]"
Cultivo,Papa,Andina,47.0,PARCELA-C08,2023-06-22,EN_RIESGO,"[""FUMIGACION:2024-08-17"", ""RIEGO:2023-11-18"", ""RIEGO:2024-02-24""]"
Cultivo,Lechuga,Romana,7.4,PARCELA-D05,2022-07-24,COSECHADO,"[""COSECHA:2023-06-03"", ""FERTILIZACION:2024-02-03""]"
Cultivo,Fresa,Fragaria,24.1,PARCELA-D06,2024-11-20,EN_RIESGO,"[""FUMIGACION:2024-11-28""]"
Cultivo,Tomate,Cherry,17.9,PARCELA-C10,2024-01-24,COSECHADO,"[""FUMIGACION:2024-10-29"", ""FERTILIZACION:2024-02-28"", ""FERTILIZACION:2024-02-23""]"
Cultivo,Cebolla,Blanca,28.6,PARCELA-E09,2022-06-20,EN_RIESGO,"[""RIEGO:2024-07-22""]"
Cultivo,Trigo,Variedad Premium,7.5,PARCELA-C02,2024-05-05,EN_RIESGO,"[""COSECHA:2024-11-25""]"
Cultivo,Papa,Andina,26.7,PARCELA-C01,2023-01-13,COSECHADO,"[""FERTILIZACION:2023-11-03"", ""RIEGO:2024-08-29""]"
Cultivo,Zanahoria,Nantesa,16.7,PARCELA-C04,2022-07-01,EN_RIESGO,"[""FERTILIZACION:2024-04-19""]"
Cultivo,Tomate,Cherry,11.9,PARCELA-E08,2022-06-05,EN_RIESGO,"[""RIEGO:2022-10-03"", ""RIEGO:2023-09-21""]"
Cultivo,Papa,Andina,43.9,PARCELA-A09,2024-04-01,EN_RIESGO,"[""FUMIGACION:2024-04-07"", ""FUMIGACION:2024-07-30""]"
Cultivo,Papa,Andina,24.4,PARCELA-E02,2023-12-20,ACTIVO,"[""FERTILIZACION:2024-09-15"", ""COSECHA:2024-06-25""]"
